,original_firstorder_Entropy,original_GLCM_Joint_Energy,wavelet-HLL_gldm_SmallDependenceEmphasis,wavelet-LHL_firstorder_Kurtosis,lbp-3D-k_glcm_Contrast,log-sigma-1-0-mm-3D_glcm_Imc2,wavelet-HHL_glszm_SmallAreaEmphasis,lbp-3D-k_firstorder_Variance,original_glszm_LargeAreaLowGrayLevelEmphasis,wavelet-HHL_glszm_ZonePercentage,log-sigma-1-0-mm-3D_glcm_Imc1,wavelet-HHL_glcm_Imc2,lbp-3D-k_firstorder_90Percentile,log-sigma-3-0-mm-3D_gldm_DependenceVariance,wavelet-LHH_firstorder_Kurtosis,wavelet-LHH_glcm_Imc2,lbp-3D-m2_firstorder_Kurtosis,wavelet-LHH_gldm_HighGrayLevelEmphasis,wavelet-HHL_glcm_DifferenceVariance,lbp-3D-k_glcm_Correlation,log-sigma-3-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,wavelet-HHL_glcm_SumSquares,log-sigma-3-0-mm-3D_firstorder_Kurtosis,wavelet-HLL_glszm_ZonePercentage,log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformity,log-sigma-3-0-mm-3D_gldm_LargeDependenceEmphasis,original_glszm_SizeZoneNonUniformityNormalized,original_gldm_DependenceVariance,original_glszm_LargeAreaEmphasis,wavelet-HHL_glszm_SmallAreaLowGrayLevelEmphasis,wavelet-LHL_glszm_SmallAreaEmphasis,log-sigma-2-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,log-sigma-1-0-mm-3D_glcm_ClusterProminence,original_shape_Maximum2DDiameterRow,wavelet-LLL_firstorder_Entropy,wavelet-LHH_glrlm_ShortRunHighGrayLevelEmphasis,gradient_firstorder_Kurtosis,log-sigma-2-0-mm-3D_firstorder_Median,log-sigma-2-0-mm-3D_glcm_Imc1,original_firstorder_Kurtosis
0,0.23046519282319616,0.4315581316222536,0.29043326013795,0.5682524099751883,0.4524861087550495,0.6242516893942668,0.5384189343978056,0.8567352922590752,0.7088148135584273,0.2193238864604287,0.38035134780121577,0.7126855384101909,0.22316412800796875,0.8946486988765688,0.6045883828063623,0.8198471112798381,0.798053106176201,0.3109798035815561,0.4878219343536249,0.5332725022553263,0.7032231190917106,0.048208090766425384,0.6128332040982205,0.6636443927433213,0.4550348450473236,0.0981884734714078,0.5559704089368662,0.2618892015802053,0.0,0.2975868041424711,0.3254111110614029,0.8144158562226669,0.7024434370371316,0.5452244042702501,0.3232891284104266,0.3421354918367299,0.5681604131547342,0.6057266824180949,0.4288276171104466,0.5835034149811434
1,0.17759867068451046,0.4445908960530384,0.5678143046228126,0.554010807462014,0.5571580062944163,0.4948152274370321,0.6213064462239779,0.43767794114567227,0.7019096105794352,0.28548661066907643,0.07356580417785065,0.34627533200995264,0.7176558457945741,0.5445858476934278,0.602324223174307,0.2323833776069551,0.5355817417343214,0.7090372680794421,0.2313811538068538,0.500678229707947,0.5017268093282248,0.5231585176388319,0.5434023230639227,0.30174887992818833,0.5415939621102368,0.9218000856283792,0.11754122849839288,0.1409794095586129,0.4104652720899461,0.2326873392475121,0.6087704595463854,0.6890055471248645,0.5001160489754619,0.3944640935748089,0.5926062146040573,0.16633473243549635,0.5067476338784133,0.6456159864893214,0.7136626044960273,0.6067879120290071
2,0.3257514978721232,0.1657314946443185,0.3449970941529831,0.8156115356452277,0.4578138213763597,0.8536349842991551,0.7720116105996071,0.6712035746245898,0.4653476282901827,0.3108290516170084,0.7045421120758002,0.7403900168671188,0.11358610965870596,0.5404344184418994,0.5844931558954772,0.3284300405102669,0.5543197152978961,0.51378146272989,0.3929734027727102,0.6654558739264774,0.5117823161390908,0.7038080256207602,0.08850962286190152,0.6581394129539138,1.0,0.4300612606225475,0.3250246331119683,0.4753861683059759,0.5469447306158766,0.4065411806860408,0.3664335476862473,0.5977202908465661,0.6792995076162962,0.6914765288327027,0.01488932193023497,0.5380942007884798,0.8464684007364164,0.4945444638530313,0.6286536761174121,0.9422796748151704
3,0.3846629779269202,0.0,0.5634441142543621,0.32778931730341543,0.23518998437924554,0.6188177352862401,0.6883209650537073,0.3919245195242888,0.31003935752906964,0.8124771130656255,0.7880461256633161,0.5419048574791943,0.4849392720961646,0.4564890104189446,0.3787639290015964,0.6510474863536927,0.6533993447831608,0.4168216315875731,0.4500443522478927,0.8224053978704163,0.8025620577285387,0.3426448337567812,0.20093149776538247,0.0,0.6289066546964069,0.6410085475435264,0.4526240777537298,0.9151460951992668,0.6197888337854143,0.6726202154115138,0.5004856795220479,0.2064890423629785,0.08257528147056474,0.984321914525463,0.33785960130775783,0.23103585390421436,0.31705933529482505,0.7833792716856467,0.5767610256305397,0.3977863677070443
4,0.5679705194258425,0.8802623084752693,0.5638198941903652,0.8142003647539322,0.38076249899818,0.8987295972969676,0.23335542900701764,0.9362546496397792,0.6499992445801198,0.4055200251984927,0.8797963631008421,0.613005080388066,0.5914929188389708,0.7302208236421472,0.292812131124608,0.2497353975173981,0.5211012832873283,0.29031059136999465,0.4719239991049057,0.5168656909723988,0.1482322630054397,0.6895806188317524,0.6420895638507188,0.53363243300434,0.6356017988025007,0.4144670640524915,0.9324467407777188,0.541330750939856,0.716151344707167,0.6283590889341083,0.7204590327544159,0.6711600011257787,0.5215114057072546,0.7697992656470749,0.4312602661179393,0.4833630708322954,0.6502161943489145,0.6144695290469038,0.6952015449492484,0.3002645709014741
5,0.2881663947079866,0.07804330919428593,0.7367555282416481,0.7275714529925986,0.37242612805914976,0.40090003008922775,0.7192056040472173,0.7117295779526425,0.5089985256405773,0.6581638159730693,0.6395903650734924,0.3703594075735012,0.9251747259044648,0.2606018293557629,0.7310058142947091,0.3587096340241224,0.2708081351082829,0.5420358656717085,0.23328706534357474,1.0,0.3175450183253412,0.6243586318413443,0.3942181188682152,0.6719019202615774,0.5201076495465672,0.6697100996310765,0.8308855859673238,0.495385300121012,0.3829087721409378,0.6368115285455381,0.7495502542092621,0.8083087002295289,0.6333027788902448,0.30706269417575704,1.0,1.0,0.3557545882306533,0.3826437379522568,0.6603943824545577,0.4433026647585819
6,0.3271854530313225,0.4947095652934331,0.17998183956349484,0.8365265213711027,0.2716225180716231,0.8537410740048296,0.6305494175326801,0.5313652519401086,0.21016447792847884,0.17849555391904992,0.6502808921480733,0.4367099009510312,0.6106741147941469,0.4470408094161864,0.7128354068230611,0.592178303973603,0.6973973994473721,0.5242721398675677,0.4597610588120237,0.41617776191436257,0.5657217726297414,0.38482719142630056,0.5356925488083301,0.6925445992318339,0.6688009652318267,0.5989394672487225,0.5020434876332783,0.3482888651230916,0.5383916888819303,0.29248235687377044,1.0,1.0,0.5996652736479511,0.4388915489381968,0.4828525606588045,0.3225454784699765,1.0,0.618674998773129,0.4660326094614196,0.6714653618109555
7,0.0,0.16815785097458075,0.3600387426605262,0.9195604609729257,0.44945342690758017,0.4715775732711408,0.4526955930871954,0.6900848792606448,0.30010960791650465,0.6672527504309582,0.3825364245077077,0.5477500408948188,0.7085212975661627,0.2357110207266491,0.6018808364414862,0.8093013800223234,0.7027566806621178,0.3156261418766607,0.6123715376141124,0.391964745038026,0.5043225792272511,0.5518431588596209,1.0,0.8294768259289194,0.5357382228356848,0.2775545690519659,0.901204030689598,0.8970832372591597,0.7110924193114673,0.1360590668102552,0.5189061443587699,0.16370891667242551,0.6839584646862777,0.3338370917466613,0.2933467436740357,0.4970625125295362,0.8207916902961517,0.3386108901562045,0.1378314004882774,0.4810257520775939
8,0.3441391715286985,0.4106346998407307,0.2901417894449849,0.6933288096301087,0.006871937177887632,0.7850357604225587,0.6351915318042404,0.9088734732633922,0.3140479875095483,0.6694953138240377,0.5673105448035223,0.4652569958754893,0.2496448831699528,0.5388037460897263,0.7372113403839536,0.2883739641236634,0.6168514379300234,0.10033774200882717,0.3839751910870707,0.6044062761514932,0.5982989842525865,0.2385031955597357,0.7670189567550907,0.4931326353076926,0.0,0.41173431692372814,0.691335446450314,0.3217136983358655,0.5589506357863505,0.3780636356780752,0.412635037945676,0.5991956991108456,0.8180601624301891,0.7549151835639999,0.31979305349238435,0.5788873337393665,0.6099214712572829,0.5651632404443583,0.5030343504737151,0.2975200152767193
9,0.6575112540461397,0.7315216753599934,0.4729527431756537,0.7821178626400118,0.24244835539789816,0.5591705737840009,0.22400913086582772,0.9112284132625509,0.7141527920363744,0.24546720028389624,0.9848423446666766,0.2836359552694975,0.6069900896185593,0.5821847172231968,0.7109669901164811,0.48931039843252,0.4155923734410179,0.5783211544332998,0.5351318392878969,0.5764660569040913,0.698274799767069,0.5168992419167371,0.8400941435358993,0.8213781713486786,0.7513880720326598,0.41526078122921184,0.0,0.7270371999506643,0.5198442208646649,0.5087213217687481,0.7063584673687702,0.20406976513894146,0.2599186143894473,0.284732384288078,0.2651833889012261,0.5593242361932309,0.06488819121313442,0.15959973999785965,0.5747847319399391,0.7569805553428964
10,0.4127746679060101,0.41874479358013017,0.7821541125512274,0.4897643568490018,0.7656406048531001,0.5953256542043388,0.3358689012637007,0.6277014955217212,0.5777871663643694,0.274790100585856,0.4453171944817672,0.7917685473178318,0.7625247647847709,0.4301141607415077,0.6322644746955515,0.3103461832679141,0.6553301381720364,0.5901615219603804,0.8717619665013574,0.4638382407465593,0.8918532192531877,1.0,0.7994967902165079,0.2722873417854904,0.5865501869811431,1.0,0.5373642082465488,0.6416716566304328,0.5993614123535607,0.46586677539009896,0.8961975690222742,0.3143644634506316,0.55373723695435,0.9365493120958258,0.2406979292302701,0.5249005892834767,0.5262666221448907,0.615537387628845,0.12451909295360784,0.2791940444546285
11,0.6461164277182191,0.7418208155087634,0.09409421684098554,0.0,0.10758642934036104,0.7305759787230716,0.4150118869358079,0.15292301028252375,0.2454142743719926,0.3003667345003168,0.5008303737349907,0.7373980005924456,0.6477332431304841,0.3205910162235022,0.465306136281764,0.6115660383009689,0.6006194317839191,0.3177287284006686,0.5478135688117289,0.3465850101849204,0.8646566777375669,0.7346502176886968,0.7392627667209504,0.6215800522040594,0.4539810069346616,0.5736495085958148,0.6558557463585805,0.2918479964534475,0.8544832264068419,0.2771874815923106,0.4777566807225417,0.39808135615348,0.7804933554518788,0.4567958455734142,0.30622945918184524,0.35258259104325235,0.16887107104759272,0.0,0.829202081960639,0.34704900715958603
12,0.4528296390000591,0.5353460215521195,0.059333408861051526,0.9175441959359808,0.01725553830351902,0.7069607374460121,0.2846349437732581,0.6743222882442518,1.0,0.0,0.7762689839615087,0.33347735431781056,0.6423048511492323,0.3635542773030151,0.9686259359033812,0.2204856867674508,0.23667251881680346,0.4285031100504264,0.4832471628481541,0.1622840524398998,0.5503445270605891,0.4590998142896333,0.47073222319094604,0.358573814083317,0.6372386089738997,0.7895763158811048,0.6640629607173855,0.6222904959149803,0.7320365930301601,0.30625009491966115,0.3162750883614247,0.4549964573673959,0.5062615629200242,0.8249139824700964,0.4217636210145573,0.23659895234668515,0.6843247568215606,0.9236272704540034,0.5792384922071303,0.7325075230776488
13,0.04039858877075235,1.0,0.3792242706089251,0.5781242628587175,0.3328835133518638,0.20099510860198944,0.0,0.6693445415241138,0.4651894961007189,1.0,0.4789291970772075,0.2892013259741046,0.07950665303868551,0.5228589172577219,0.5692490438728033,0.3054794117594944,0.0,0.3896772777962516,0.5397153087753139,0.7615332951212063,0.4627149054335978,0.5108424116502077,0.4669631216375668,0.5649150274800109,0.6092311267144598,0.13390560395121698,0.3389138639502695,0.2946989336623235,0.5327202952764493,0.5282685454525423,0.8737048496175266,0.28458614460242565,0.5173051859037369,0.6369116164794598,0.0,0.3969306340057646,0.7238624574327512,0.4768781762042721,0.222748984641188,0.2255405206502386
14,0.476157575130326,0.9283910044764526,0.6318930533126124,0.6810912996376984,1.0,0.6337547477970332,0.5154890352299771,0.4606786462110297,0.4898878389528519,0.6262294754423445,0.4422873585433476,0.56468244755327,0.4319159495767413,0.342523611801241,0.19771341056820288,0.6180407015872931,0.33796905039543856,0.308264101994344,0.2426502918309676,0.12927711488192525,0.6089025000424784,0.914010903812626,0.5856251127922492,0.9364077395517728,0.9242769126109466,0.15712638019909184,0.3459077633707009,0.5688269279058468,0.2891897082791687,0.060047795307307424,0.39816118306270415,0.7021887100483596,0.6736672930199389,0.2044120641165344,0.41185402409258776,0.6066259478427883,0.8239801346806058,0.1454768556847327,1.0,0.6593901180932129
15,0.5531951067776746,0.008493050901977113,0.0015102992944408527,0.6769892158955451,0.3284282417786333,0.7897003405220618,0.6615107276246778,0.6831783022260801,0.5066408398703255,0.5338639808911899,0.6574281082829467,0.2732937687324328,0.6273106678297417,0.3940854055902167,0.592918021697829,0.04990606229831172,0.6381490402508609,0.4048129319282623,0.13704148240317976,0.28963914180472433,0.013316153537773582,0.9509939979001945,0.67339617961412,0.398968443121387,0.5430142093181755,0.7512646264483684,0.7529419313765227,0.7799662999606399,0.3049120779054236,0.5689892272290762,0.5974062183297889,0.7730147555915015,0.8699829091858232,0.7477014390666545,0.5595096240462477,0.3797204852252837,0.0,0.8574744877633779,0.3739069618929804,0.4237259651885146
16,0.08997065220487388,0.7168355676406053,0.6752023372811565,0.5990003223935404,0.2933912421481351,0.5529614821290851,0.7316541547315191,0.6553034605486698,0.31645084499916504,0.5502777258482737,0.22880474032370895,0.4079376714104935,0.3834733189014185,0.35857113325295376,0.2906951214408326,0.4281899781084135,0.44528846290242174,1.0,0.43310738146861705,0.8232274320145524,0.24035349790707145,0.15339455730276472,0.2213010555729252,0.5002101665903828,0.5967847649716196,0.8298080250663368,0.28332064553419684,0.4581662021251661,0.5428671843283926,0.09589740458949336,0.0,0.5559967113957186,0.2905955358061897,0.5398877940261558,0.5149710565786627,0.9116270988787618,0.3130226185822654,0.6115655973102179,0.19619674411818866,1.0
17,0.07948689912987639,0.6190700541012634,0.5768895772626664,0.7427448067826786,0.30000683087443936,0.0,0.9025086918411775,0.3239329439569921,0.7760029600754356,0.5019390520698526,0.435638927251665,0.6338969917053542,0.5783805429475839,0.3526779211464441,0.9584675639606656,0.3651275892947317,0.9072559684468352,0.276452830629742,0.29009908641732696,0.3064941161629416,0.2985116764018502,0.6206090688012713,0.7467558679617207,0.25227753259142016,0.6014701262509294,0.7412025943062833,0.6713324589305546,0.6645863140492787,0.15927796980284353,0.7065299558907318,0.465765227925002,0.5363294259548013,0.4583709206215672,0.6539474398955317,0.3791160137295132,0.918705989732466,0.2321362635247333,0.3314062114996644,0.4112828026430125,0.9795074166815596
18,0.29953390087874004,0.23587587712671496,0.5482403455207119,0.6339087637710058,0.3601287683979529,0.4469909916264032,0.9306128075571232,0.5408863102239243,0.5776947032697999,0.5542968267863805,0.6767182828994978,1.0,0.4766853269046888,0.23416433860097946,0.36509252577575385,0.681512559119611,0.6290763992308586,0.6298357433287131,0.4294650057915741,0.25342508492818416,0.3870656058293461,0.2996248934393994,0.9348394873141178,0.5539668282502861,0.4645183786047734,0.6341832027488391,0.4389032649602616,0.38939593894630986,0.5652195695101261,0.4375510678721489,0.8715063620480179,0.4381781593137473,0.7955459609167279,0.5221742251164689,0.7675843758810157,0.30329055563186524,0.4128465357398203,0.9978218950017808,0.4217781392913184,0.4458737909559997
19,0.3809092774609553,0.11665952929358643,0.33868866971985473,0.5025282044508835,0.20505821161718488,0.6669940016425384,0.4522426391772181,0.672446602591797,0.4722982557633885,0.4212566512145041,0.4838923175487919,0.4796521907664462,0.830477243930867,0.6930049860903164,0.3168963950212039,0.12570406071582613,0.2990570506393121,0.5385893329676662,1.0,0.7052768659681712,0.2352350889345686,0.4132144267756617,0.8376932563538753,0.6407069190128349,0.32113874618314703,0.4000910043014408,0.6387116070793468,0.616300343160186,0.6663155896456571,0.32657513277624634,0.5019702991135775,0.6060364071675958,0.5852243290415524,0.7953750801799252,0.6077851536295361,0.6777601401980639,0.498383806212557,0.192022369970638,0.5481832172128183,0.23704399060847384
20,0.4450577865832753,0.9229565105304004,0.4483206490542123,0.4187404403959195,0.615091632589836,0.4827170388237612,0.22463519109148725,0.5915050223725927,0.768248581546337,0.2725542754169372,0.055577062596492185,0.2260795231799584,0.6394296459072869,0.4882615943155748,0.2459021783141639,0.0,0.1760033801535527,0.05756669728111054,0.2884356822136181,0.2535987412447357,0.4655366281001424,0.6798836935134579,0.5651275077878664,0.28962040350828816,0.8842789343831121,0.5986107005749269,0.8929071976488775,0.7705710741549492,0.4602288629002764,0.7741723834864003,0.5575575088598145,0.5646052133333586,0.39422412509553867,0.7628545707969789,0.5551984568012927,0.6001775707710949,0.5833445153660439,0.3441485907571952,0.5518513035997864,0.6166450958958134
21,0.4923267170559058,0.7862126872892663,0.43943140606052256,0.7468038670142793,0.5433312286215274,0.6860359973231215,0.8452932274395646,0.4307340390681833,0.3010633760132591,0.3529637692598885,0.14178746367653508,0.7744250656253173,0.7674763767502127,0.5530178974073959,0.90715030001429,0.3347217627067792,1.0,0.8217746403736542,0.5714958634843896,0.7595675088499926,0.0,0.0,0.9797276083020464,0.4191214456517869,0.6648394104415238,0.7262970271508635,0.5657788923712831,0.8413138425922887,0.5356197645660554,0.4064159976552724,0.6205315902685409,0.3031315051464897,0.6576264829872107,0.3887722551497902,0.6526302125536871,0.42731239486335576,0.10246727609997744,0.6994567370304409,0.6207975452085067,0.5137295727221414
22,0.2574310907106959,0.018308710831800527,0.5433097833353462,0.6875933869476799,0.6462732341763753,0.5754197458743205,0.5376828203659699,0.4428202203585844,0.6128855702518381,0.8816225224102382,0.4898480847538975,0.5469474010340882,0.5584654226979575,0.3504275983477472,0.11477004657199892,0.9079710503159986,0.24541351054844066,0.2418415366809057,0.4374654547552483,0.5110737509986333,0.7501741304453127,0.2989040354855917,0.5442740988310394,0.7848793399655032,0.8746401866460621,0.9726320884665444,0.8142510694259572,0.43634770229938535,0.4393064987643889,0.0,0.22148319136827846,0.7775263157407541,0.2833729242869117,0.6423197135739467,0.33110045129259685,0.3937164865477285,0.4241786400462921,0.5874676340323727,0.7196782171255296,0.6228489266623853
23,0.31123874678809416,0.7616633881284363,0.3859546889028949,0.6538071380473833,0.5373694866353868,0.5681630430162246,0.7991676129423031,0.7525407685868529,0.6983242481148977,0.3835951001666973,0.6864540620421167,0.3093383057144975,1.0,0.5805927777649054,0.8183565957952459,1.0,0.5367412458381492,0.3960137911408477,0.7192407721145839,0.6456665628188852,0.3101247150921641,0.472743978891473,0.8405016578320823,0.5366147594851415,0.4942038452429921,0.6788880240367625,0.6655650529831039,0.22936521542536745,0.4419042947315271,0.5401722162053351,0.6722707717077291,0.3605091844121453,0.4710443779530484,0.6820400587025723,0.07199967364379843,0.41642796173114827,0.967567287921042,0.058441483993852614,0.5398503569740191,0.4810088878165166
24,0.4360470485318947,0.4288829984383381,0.2146019277029138,0.39993157203379376,0.31965423680018823,0.2833246686949977,1.0,0.6660721321386562,0.3877740527535689,0.5163827627621368,0.21173805874966253,0.19288830061836534,0.5044826376663691,0.3544002600618578,0.0,0.299595859909687,0.71852472103432,0.5557587560757573,0.4966042850467034,0.5966864781054001,0.3432055499114133,0.5715714301459393,0.5113918776230255,0.58799943288818,0.6138773610186149,0.8296796328141225,0.4904477359095226,0.1174286774855813,0.3333471693643757,0.3781146872220345,0.868975475544582,0.4011204130102519,0.4052365772447809,0.06849905993189481,0.6182286515647397,0.8992352051337301,0.4923126247475612,0.6901041430943117,0.3891321525051287,0.3828682686281314
25,0.3734948360314265,0.14538364129193784,0.6178544065809584,0.7102851911805713,0.09090919580577628,0.5387919991351365,0.4910017064183211,0.5733135317295789,0.3535056354396248,0.4508747896740187,0.9202356883916036,0.6977877364736981,0.511260680074629,0.5962950634673124,0.4169913955775645,0.13309197982161342,0.8736779165355494,0.5291417577215471,0.4438591866618141,0.6869532946885233,0.3478606986777262,0.3199063641485712,0.6795880581566381,0.4952235501504278,0.3994565038082224,0.613546070697547,0.7398432015314079,0.7636629769754348,0.32834581238044275,0.7422672665288365,0.3198985450911554,0.20443997911090214,0.6213834426578242,0.4294105419220545,0.2672076014663816,0.27780783406713994,0.6699344838926811,0.3460256985612216,0.22404666294384065,0.368609057301031
